soil type,crop type,temperature,humidity,nitrogen,phosphorous,potassium,fertilizer name
Yellow Soil,Oilseeds,29,74,65,30,16,NPK 20-20-20
Yellow Soil,Maize,21,60,45,59,22,Compost
Yellow Soil,Rice,24,63,58,44,47,NPK 20-20-20
Yellow Soil,Maize,24,67,48,51,35,Vermicompost
Yellow Soil,Maize,21,79,32,60,23,SSP
Yellow Soil,Maize,28,56,63,54,16,NPK 20-20-20
Yellow Soil,Pulses,33,80,30,36,19,Urea
Yellow Soil,Rice,35,70,54,21,49,DAP
Yellow Soil,Pulses,32,46,55,46,50,SSP
Yellow Soil,Oilseeds,29,42,44,21,21,DAP
Yellow Soil,Rice,33,50,46,28,25,MOP
Yellow Soil,Oilseeds,23,59,32,43,40,MOP
Yellow Soil,Maize,25,57,55,26,42,Compost
Yellow Soil,Maize,22,68,51,48,22,MOP
Yellow Soil,Rice,20,40,46,55,34,DAP
Yellow Soil,Rice,24,75,34,29,18,Urea
Yellow Soil,Oilseeds,31,41,58,36,42,SSP
Yellow Soil,Maize,21,48,67,32,41,NPK 20-20-20
Yellow Soil,Maize,20,75,62,60,26,Urea
Yellow Soil,Pulses,32,59,66,41,40,DAP
Yellow Soil,Oilseeds,28,40,53,45,39,MOP
Yellow Soil,Rice,20,74,39,46,44,Urea
Yellow Soil,Oilseeds,21,46,35,45,34,NPK 20-20-20
Yellow Soil,Oilseeds,22,79,53,55,16,NPK 20-20-20
Yellow Soil,Rice,20,75,52,49,24,Compost
Yellow Soil,Maize,30,60,56,59,18,Compost
Yellow Soil,Pulses,29,47,38,53,50,Vermicompost
Yellow Soil,Oilseeds,35,53,44,40,43,DAP
Yellow Soil,Pulses,34,63,65,29,33,MOP
Yellow Soil,Pulses,22,60,61,43,26,Compost
Yellow Soil,Oilseeds,25,49,36,40,15,NPK 20-20-20
Yellow Soil,Rice,30,57,35,26,48,NPK 20-20-20
Yellow Soil,Rice,30,75,39,55,25,DAP
Yellow Soil,Pulses,35,42,47,21,42,SSP
Yellow Soil,Pulses,35,59,30,32,41,NPK 20-20-20
Yellow Soil,Maize,28,49,64,46,28,MOP
Yellow Soil,Rice,23,57,70,32,17,SSP
Yellow Soil,Maize,20,59,55,57,20,DAP
Yellow Soil,Maize,33,58,59,35,21,Compost
Yellow Soil,Rice,27,70,42,26,44,MOP
Yellow Soil,Maize,26,67,55,39,50,NPK 20-20-20
Yellow Soil,Pulses,30,44,57,58,33,MOP
Yellow Soil,Maize,33,80,51,23,26,SSP
Yellow Soil,Maize,20,47,52,46,20,SSP
Yellow Soil,Pulses,29,57,46,52,15,Vermicompost
Yellow Soil,Oilseeds,24,59,51,55,20,MOP
Yellow Soil,Oilseeds,28,69,46,60,42,Vermicompost
Yellow Soil,Rice,31,45,46,44,33,MOP
Yellow Soil,Rice,35,49,57,26,34,Urea
Yellow Soil,Maize,20,71,65,20,25,Compost
Yellow Soil,Maize,24,71,30,25,48,Compost
Yellow Soil,Oilseeds,25,60,30,32,48,DAP
Yellow Soil,Maize,21,55,61,38,45,Urea
Yellow Soil,Pulses,34,53,34,36,39,Urea
Yellow Soil,Oilseeds,23,80,30,39,27,SSP
Yellow Soil,Rice,22,44,56,24,19,SSP
Yellow Soil,Rice,33,74,65,26,22,Compost
Yellow Soil,Oilseeds,26,65,46,25,41,NPK 20-20-20
Yellow Soil,Oilseeds,24,59,37,20,38,MOP
Yellow Soil,Rice,34,46,31,20,44,Urea
Yellow Soil,Maize,26,43,38,32,41,SSP
Yellow Soil,Pulses,28,63,38,22,26,Vermicompost
Yellow Soil,Maize,30,47,62,33,32,Urea
Yellow Soil,Oilseeds,27,54,30,34,34,NPK 20-20-20
Yellow Soil,Rice,26,61,63,24,46,NPK 20-20-20
Yellow Soil,Oilseeds,34,58,68,49,40,DAP
Yellow Soil,Rice,30,45,63,45,36,NPK 20-20-20
Yellow Soil,Oilseeds,25,65,42,49,31,NPK 20-20-20
Yellow Soil,Oilseeds,34,80,31,20,19,Vermicompost
Yellow Soil,Rice,28,78,45,38,43,Urea
Yellow Soil,Rice,28,66,55,43,35,MOP
Yellow Soil,Oilseeds,34,60,47,40,38,SSP
Yellow Soil,Pulses,21,57,45,60,50,DAP
Yellow Soil,Rice,29,79,66,32,15,Vermicompost
Yellow Soil,Maize,31,49,57,32,28,NPK 20-20-20
Yellow Soil,Oilseeds,35,58,55,43,46,SSP
Yellow Soil,Pulses,26,60,36,35,20,MOP
Yellow Soil,Oilseeds,28,62,45,34,45,SSP
Yellow Soil,Rice,31,61,36,55,26,SSP
Yellow Soil,Rice,34,59,33,35,21,Urea
Yellow Soil,Oilseeds,21,46,60,49,22,SSP
Yellow Soil,Oilseeds,28,54,45,39,18,NPK 20-20-20
